tick,sequence,node,phase_tick,coherence,energy,shell_ring_ticks,spin_bias,phase_id,phase,pathway_id,pathway,drive
9,3,365,375,0,1,0,0,0,free,0,free_pool,1
9,3,366,376,0,0,0,0,0,free,0,free_pool,0
9,3,367,377,0,1,0,0,0,free,0,free_pool,1
9,3,368,378,0,0,0,0,0,free,0,free_pool,0
9,3,369,379,0,0,0,0,0,free,0,free_pool,0
9,3,370,380,0,0,0,0,0,free,0,free_pool,0
9,3,371,381,0,0,0,0,0,free,0,free_pool,0
9,3,372,382,0,0,0,0,0,free,0,free_pool,0
9,3,373,383,0,0,0,0,0,free,0,free_pool,0
9,3,374,384,0,0,0,0,0,free,0,free_pool,0
9,3,375,385,0,0,0,0,0,free,0,free_pool,0
9,3,376,386,0,0,0,0,0,free,0,free_pool,0
9,3,377,387,0,0,0,0,0,free,0,free_pool,0
9,3,378,388,0,0,0,0,0,free,0,free_pool,0
9,3,379,389,0,0,0,0,0,free,0,free_pool,0
9,3,380,390,0,0,0,0,0,free,0,free_pool,0
9,3,381,391,0,0,0,0,0,free,0,free_pool,0
9,3,382,392,0,0,0,0,0,free,0,free_pool,0
9,3,383,393,0,0,0,0,0,free,0,free_pool,0
9,3,384,394,0,0,0,0,0,free,0,free_pool,0
9,3,385,395,0,0,0,0,0,free,0,free_pool,0
9,3,386,396,0,0,0,0,0,free,0,free_pool,0
9,3,387,397,0,0,0,0,0,free,0,free_pool,0
9,3,388,398,0,0,0,0,0,free,0,free_pool,0
9,3,389,399,0,0,0,0,0,free,0,free_pool,0
9,3,390,400,0,0,0,0,0,free,0,free_pool,0
9,3,391,401,0,0,0,0,0,free,0,free_pool,0
9,3,392,402,0,0,0,0,0,free,0,free_pool,0
9,3,393,403,0,0,0,0,0,free,0,free_pool,0
9,3,394,404,0,0,0,0,0,free,0,free_pool,0
9,3,395,405,0,0,0,0,0,free,0,free_pool,0
9,3,396,406,0,1,0,0,0,free,0,free_pool,1
9,3,397,407,0,0,0,0,0,free,0,free_pool,0
9,3,398,408,0,0,0,0,0,free,0,free_pool,0
9,3,399,409,0,0,0,0,0,free,0,free_pool,0
9,3,400,410,0,0,0,0,0,free,0,free_pool,0
9,3,401,411,0,0,0,0,0,free,0,free_pool,0
9,3,402,412,0,1,0,0,0,free,0,free_pool,1
9,3,403,413,0,0,0,0,0,free,0,free_pool,0
9,3,404,414,0,0,0,0,0,free,0,free_pool,0
9,3,405,415,0,0,0,0,0,free,0,free_pool,0
9,3,406,416,0,0,0,0,0,free,0,free_pool,0
9,3,407,417,0,0,0,0,0,free,0,free_pool,0
9,3,408,418,0,0,0,0,0,free,0,free_pool,0
9,3,409,419,0,0,0,0,0,free,0,free_pool,0
9,3,410,420,0,0,0,0,0,free,0,free_pool,0
9,3,411,421,0,0,0,0,0,free,0,free_pool,0
9,3,412,422,0,0,0,0,0,free,0,free_pool,0
9,3,413,423,0,0,0,0,0,free,0,free_pool,0
9,3,414,424,0,0,0,0,0,free,0,free_pool,0
9,3,415,425,0,0,0,0,0,free,0,free_pool,0
9,3,416,426,0,0,0,0,0,free,0,free_pool,0
9,3,417,427,0,0,0,0,0,free,0,free_pool,0
9,3,418,428,0,0,0,0,0,free,0,free_pool,0
9,3,419,429,0,0,0,0,0,free,0,free_pool,0
9,3,420,430,0,0,0,0,0,free,0,free_pool,0
9,3,421,431,0,0,0,0,0,free,0,free_pool,0
9,3,422,432,0,0,0,0,0,free,0,free_pool,0
9,3,423,433,0,0,0,0,0,free,0,free_pool,0
9,3,424,434,0,0,0,0,0,free,0,free_pool,0
9,3,425,435,0,1,0,0,0,free,0,free_pool,1
9,3,426,436,0,0,0,0,0,free,0,free_pool,0
9,3,427,437,0,0,0,0,0,free,0,free_pool,0
9,3,428,438,0,0,0,0,0,free,0,free_pool,0
9,3,429,439,0,0,0,0,0,free,0,free_pool,0
9,3,430,440,0,0,0,0,0,free,0,free_pool,0
9,3,431,441,0,0,0,0,0,free,0,free_pool,0
9,3,432,442,0,0,0,0,0,free,0,free_pool,0
9,3,433,443,0,0,0,0,0,free,0,free_pool,0
9,3,434,444,0,0,0,0,0,free,0,free_pool,0
9,3,435,445,0,0,0,0,0,free,0,free_pool,0
9,3,436,446,0,0,0,0,0,free,0,free_pool,0
9,3,437,447,0,0,0,0,0,free,0,free_pool,0
9,3,438,448,0,0,0,0,0,free,0,free_pool,0
9,3,439,449,0,1,0,0,0,free,0,free_pool,1
9,3,440,450,0,0,0,0,0,free,0,free_pool,0
9,3,441,451,0,0,0,0,0,free,0,free_pool,0
9,3,442,452,0,0,0,0,0,free,0,free_pool,0
9,3,443,453,0,0,0,0,0,free,0,free_pool,0
9,3,444,454,0,0,0,0,0,free,0,free_pool,0
9,3,445,455,0,0,0,0,0,free,0,free_pool,0
9,3,446,456,0,0,0,0,0,free,0,free_pool,0
9,3,447,457,0,0,0,0,0,free,0,free_pool,0
9,3,448,458,0,0,0,0,0,free,0,free_pool,0
9,3,449,459,0,0,0,0,0,free,0,free_pool,0
9,3,450,460,0,0,0,0,0,free,0,free_pool,0
9,3,451,461,0,0,0,0,0,free,0,free_pool,0
9,3,452,462,0,0,0,0,0,free,0,free_pool,0
9,3,453,463,0,0,0,0,0,free,0,free_pool,0
9,3,454,464,0,1,0,0,0,free,0,free_pool,1
9,3,455,465,0,0,0,0,0,free,0,free_pool,0
9,3,456,466,0,0,0,0,0,free,0,free_pool,0
9,3,457,467,0,0,0,0,0,free,0,free_pool,0
9,3,458,468,0,0,0,0,0,free,0,free_pool,0
9,3,459,469,0,0,0,0,0,free,0,free_pool,0
9,3,460,470,0,0,0,0,0,free,0,free_pool,0
9,3,461,471,0,0,0,0,0,free,0,free_pool,0
9,3,462,472,0,0,0,0,0,free,0,free_pool,0
9,3,463,473,0,0,0,0,0,free,0,free_pool,0
9,3,464,474,0,0,0,0,0,free,0,free_pool,0
9,3,465,475,0,0,0,0,0,free,0,free_pool,0
9,3,466,476,0,0,0,0,0,free,0,free_pool,0
9,3,467,477,0,0,0,0,0,free,0,free_pool,0
9,3,468,478,0,0,0,0,0,free,0,free_pool,0
9,3,469,479,0,0,0,0,0,free,0,free_pool,0
9,3,470,480,0,0,0,0,0,free,0,free_pool,0
9,3,471,481,0,0,0,0,0,free,0,free_pool,0
9,3,472,482,0,0,0,0,0,free,0,free_pool,0
9,3,473,483,0,0,0,0,0,free,0,free_pool,0
9,3,474,484,0,0,0,0,0,free,0,free_pool,0
9,3,475,485,0,0,0,0,0,free,0,free_pool,0
9,3,476,486,0,1,0,0,0,free,0,free_pool,1
9,3,477,487,0,0,0,0,0,free,0,free_pool,0
9,3,478,488,0,0,0,0,0,free,0,free_pool,0
9,3,479,489,0,0,0,0,0,free,0,free_pool,0
9,3,480,490,0,0,0,0,0,free,0,free_pool,0
9,3,481,491,0,0,0,0,0,free,0,free_pool,0
9,3,482,492,0,0,0,0,0,free,0,free_pool,0
9,3,483,493,0,1,0,0,0,free,0,free_pool,1
9,3,484,494,0,0,0,0,0,free,0,free_pool,0
9,3,485,495,0,0,0,0,0,free,0,free_pool,0
9,3,486,496,0,0,0,0,0,free,0,free_pool,0
9,3,487,497,0,0,0,0,0,free,0,free_pool,0
9,3,488,498,0,0,0,0,0,free,0,free_pool,0
9,3,489,499,0,0,0,0,0,free,0,free_pool,0
9,3,490,500,0,0,0,0,0,free,0,free_pool,0
9,3,491,501,0,0,0,0,0,free,0,free_pool,0
9,3,492,502,0,0,0,0,0,free,0,free_pool,0
9,3,493,503,0,0,0,0,0,free,0,free_pool,0
9,3,494,504,0,0,0,0,0,free,0,free_pool,0
9,3,495,505,0,0,0,0,0,free,0,free_pool,0
9,3,496,506,0,0,0,0,0,free,0,free_pool,0
9,3,497,507,0,0,0,0,0,free,0,free_pool,0
9,3,498,508,0,0,0,0,0,free,0,free_pool,0
9,3,499,509,0,0,0,0,0,free,0,free_pool,0
9,3,500,510,0,0,0,0,0,free,0,free_pool,0
9,3,501,511,0,0,0,0,0,free,0,free_pool,0
9,3,502,512,0,0,0,0,0,free,0,free_pool,0
9,3,503,513,0,0,0,0,0,free,0,free_pool,0
9,3,504,514,0,0,0,0,0,free,0,free_pool,0
9,3,505,515,0,0,0,0,0,free,0,free_pool,0
9,3,506,516,0,0,0,0,0,free,0,free_pool,0
9,3,507,517,0,0,0,0,0,free,0,free_pool,0
9,3,508,518,0,0,0,0,0,free,0,free_pool,0
9,3,509,519,0,0,0,0,0,free,0,free_pool,0
9,3,510,520,0,0,0,0,0,free,0,free_pool,0
9,3,511,521,0,0,0,0,0,free,0,free_pool,0
